"STARTING WITH RETAIL VS AVERAGE ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Possitive Threshold of Slope Based User Given: 6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Correlation Results::::::::::::::::",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[(-15"," 0.94846390246867951)"," (-14"," 0.95240409148200567)"," (-13"," 0.95613559943617366)"," (-12"," 0.95980046952661502)"," (-11"," 0.96326412215596979)"," (-10"," 0.96641460146627056)"," (-9"," 0.96947564348462434)"," (-8"," 0.97234397893597646)"," (-7"," 0.97508435590900366)"," (-6"," 0.9775266804916668)"," (-5"," 0.97973140801987746)"," (-4"," 0.98180501216814886)"," (-3"," 0.98361288736721142)"," (-2"," 0.98509823423009679)"," (-1"," 0.98632568667983955)"," (0"," 0.98698914038394914)"," (1"," 0.98569547701427418)"," (2"," 0.98386503048592477)"," (3"," 0.98181621504408034)"," (4"," 0.97944758286135147)"," (5"," 0.97683694310037705)"," (6"," 0.97406986009353846)"," (7"," 0.97106011626008215)"," (8"," 0.96772308896497905)"," (9"," 0.96421977239064294)"," (10"," 0.96056247125406924)"," (11"," 0.95675727613781769)"," (12"," 0.95270298518795682)"," (13"," 0.94854955042724221)"," (14"," 0.94424028703369545)"," (15"," 0.93967268964399697)]"
"Correlation Results End::::::::::::::::",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lag At which Series are shifted........................",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"User defined Threshold Value for Linear Regression: 14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"input0GBA.csvinput0GBA.csv input1GBA.csv[1] ""coverged after 15 iterations""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Var Percentage Threshold",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"-19.0358099572:::107.697818954",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Possitive Threshold of Slope Based User Given: 6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Correlation Results::::::::::::::::",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[(-15"," 0.94479615065008204)"," (-14"," 0.94908483492106444)"," (-13"," 0.95312526516087581)"," (-12"," 0.9569846933637739)"," (-11"," 0.96076556238127742)"," (-10"," 0.96440907616984006)"," (-9"," 0.96787190336224449)"," (-8"," 0.97112491315079241)"," (-7"," 0.9741208255124435)"," (-6"," 0.97687443118053729)"," (-5"," 0.97923238062569984)"," (-4"," 0.98138323635859803)"," (-3"," 0.983343006671064)"," (-2"," 0.98493019160143203)"," (-1"," 0.98625674843483324)"," (0"," 0.98732489280624225)"," (1"," 0.98687882605017385)"," (2"," 0.98614748242751848)"," (3"," 0.98511649523430256)"," (4"," 0.9837102460533631)"," (5"," 0.98208949617500352)"," (6"," 0.98028664572979674)"," (7"," 0.97809313749231852)"," (8"," 0.97568617644294853)"," (9"," 0.97305995415759927)"," (10"," 0.97018569212160699)"," (11"," 0.96718844586835107)"," (12"," 0.96399059373875828)"," (13"," 0.96061342590352905)"," (14"," 0.95714329590761649)"," (15"," 0.95347392410983534)]"
"Correlation Results End::::::::::::::::",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lag At which Series are shifted........................",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
